Message ID,Channel Username,Date,Message,Links,Image Path
48874,@southfronteng,2025-04-15 13:20:15+00:00,,,
48873,@southfronteng,2025-04-15 13:20:15+00:00,,,
48872,@southfronteng,2025-04-15 13:20:15+00:00,"[**Hundred Ukrainian Drones Rained Civilians In Russian Kursk**](https://southfront.press/hundred-ukrainian-drones-rained-civilians-in-russian-kursk/)

The Kyiv regime supported by Western warmongers continue to shout about the alleged Russian war crimes, whipping up international hysteria after the recent strike on the Ukrainian military in Sumy, which unfortunately resulted in civilian casualties. While the MSM is busy blaming the Russians, unpunished Kiev itself is launching massive strikes on the civilian population in the city of Kursk.

**Read more:** https://southfront.press/hundred-ukrainian-drones-rained-civilians-in-russian-kursk/",https://southfront.press/hundred-ukrainian-drones-rained-civilians-in-russian-kursk/,
48871,@southfronteng,2025-04-15 12:24:42+00:00,,,
48870,@southfronteng,2025-04-15 12:24:42+00:00,"[**Over Two Dozen U.S. Strikes Hit Yemen As Second Carrier Joins Attack On Houthis (Videos)**](https://southfront.press/over-two-dozen-u-s-strikes-hit-yemen-as-second-carrier-joins-attack-on-houthis-videos/)

At least 26 United States strikes targeted areas controlled by the Houthis (Ansar Allah) in Yemen over the last 24 hours, the December 26 website, which is linked to the Iran-backed group, reported on April 15.

“The U.S. aggression launched two raids today, Tuesday [April 15], on al-Abdiyah District in Ma’rib Governorate [central], and three raids on the al-Juhf and al-Qadir areas on the outskirts of al-Hazm District in al-Jawf Governorate [north],” a Houthi source told the news websites...

**Read more:** https://southfront.press/over-two-dozen-u-s-strikes-hit-yemen-as-second-carrier-joins-attack-on-houthis-videos/",https://southfront.press/over-two-dozen-u-s-strikes-hit-yemen-as-second-carrier-joins-attack-on-houthis-videos/,
48869,@southfronteng,2025-04-15 11:31:39+00:00,"[**Locations Of US Carrier Strike Groups – April 15, 2025**](https://southfront.press/locations-of-us-carrier-strike-groups-april-15-2025/)",,downloaded_images\@southfronteng_48869.jpg
48868,@southfronteng,2025-04-14 20:05:04+00:00,NO CLEAR PATH TO PEACE IN UKRAINE,,
48867,@southfronteng,2025-04-14 19:15:21+00:00,"[**A Third Wheel. Trump Needs Russia’s Neutrality**](https://southfront.press/a-third-wheel-trump-needs-russias-neutrality/)**

**The world is slowly drifting back to the Cold War of the first half of the 1970s. And Donald Trump faces the same dilemma as Richard Nixon. How can America deal with its geopolitical adversaries alone? The correct answer is that it can’t...**

Read more: **https://southfront.press/a-third-wheel-trump-needs-russias-neutrality/",,downloaded_images\@southfronteng_48867.jpg
48866,@southfronteng,2025-04-14 18:36:01+00:00,,,downloaded_images\@southfronteng_48866.jpg
48865,@southfronteng,2025-04-14 18:36:01+00:00,,,downloaded_images\@southfronteng_48865.jpg
48864,@southfronteng,2025-04-14 18:36:01+00:00,,,downloaded_images\@southfronteng_48864.jpg
48863,@southfronteng,2025-04-14 18:36:01+00:00,"[**Military Situation In Ukraine On April 14, 2025 (Map Update)**](https://southfront.press/military-situation-in-ukraine-on-april-14-2025-map-update/)",,downloaded_images\@southfronteng_48863.jpg
48862,@southfronteng,2025-04-14 16:28:58+00:00,,,
48861,@southfronteng,2025-04-14 16:28:58+00:00,,,
48860,@southfronteng,2025-04-14 16:28:57+00:00,"[**Russian Forces Regain Initiative On Belgorod Front**](https://southfront.press/russian-forces-regain-initiative-on-belgorod-front/)

What began as another Ukrainian cross-border incursion on Russian territory has turned into Russian counteroffensive, with Moscow’s forces systematically eliminating enemy assault groups and reclaiming lost territory in the Belgorod region. Over the past 24 hours, Russian troops have made new gains near Popovka and Demidovka, dismantling Ukrainian strongholds and cutting off enemy supply routes...

**Read more:** https://southfront.press/russian-forces-regain-initiative-on-belgorod-front/",https://southfront.press/russian-forces-regain-initiative-on-belgorod-front/,
48859,@southfronteng,2025-04-14 16:23:44+00:00,"[**Military Situation In Yemen On April 14, 2025 (Map Update)**](https://southfront.press/military-situation-in-yemen-on-april-14-2025-map-update/)",,downloaded_images\@southfronteng_48859.jpg
48858,@southfronteng,2025-04-14 15:32:37+00:00,,,
48857,@southfronteng,2025-04-14 15:32:37+00:00,"[**Israel Mounts More Pressure On Hamas By Escalating Strikes, Ground Operations (Videos)**](https://southfront.press/israel-mounts-more-pressure-on-hamas-by-escalating-strikes-ground-operations-videos/)

Israel continues to escalate its military operations in the Gaza Strip in a bid to mount more pressure on the Hamas Movement, which is still holding along with other armed factions some 59 hostages in the Palestinian enclave.

On April 14, the Israeli Defense Forces (IDF) announced in a statement that over 35 targets were struck by the Israeli Air Force across Gaza over the past day...

**Read more: **https://southfront.press/israel-mounts-more-pressure-on-hamas-by-escalating-strikes-ground-operations-videos/",,
48856,@southfronteng,2025-04-14 14:36:00+00:00,"[**Military Situation In Syria On April 14, 2025 (Map Update)**](https://southfront.press/military-situation-in-syria-on-april-14-2025-map-update/)",,downloaded_images\@southfronteng_48856.jpg
48855,@southfronteng,2025-04-14 13:23:37+00:00,,,downloaded_images\@southfronteng_48855.jpg
48854,@southfronteng,2025-04-14 13:23:37+00:00,,,downloaded_images\@southfronteng_48854.jpg
48853,@southfronteng,2025-04-14 13:23:37+00:00,"[**Secrets Of Sumy Strike Revealed**](https://southfront.press/secrets-of-sumy-strike-revealed/)

All secrets of the recent Russian strike in Sumy were revealed. Today, the Ministry of Defense of the Russian Federation officially confirmed that the strikes destroyed legitimate military targets...

**Read more:** https://southfront.press/secrets-of-sumy-strike-revealed/",https://southfront.press/secrets-of-sumy-strike-revealed/,downloaded_images\@southfronteng_48853.jpg
48851,@southfronteng,2025-04-14 11:38:44+00:00,"[**Battle For Gornal Monastery: Ukrainian Garrison Refused To Surrender**](https://southfront.press/battle-for-gornal-monastery-ukrainian-garrison-refused-to-surrender/)

Russian forces continue their assault on last Ukrainian positions in the border areas in Kursk region. In the southern sector, the retreating Ukrainian forces entrenched in the Svyato-Nikolaevsky Belogorsky Monastery located on a height northeast of the village of Gornal, where intense fighting has stalled advances amid heavy Ukrainian resistance. The monastery was turned into a fortified stronghold for Ukrainian troops, who have deployed mortar groups, artillery, and drone units on its territory to repel Russian attacks.

**Read more:** https://southfront.press/battle-for-gornal-monastery-ukrainian-garrison-refused-to-surrender/",https://southfront.press/battle-for-gornal-monastery-ukrainian-garrison-refused-to-surrender/,
48850,@southfronteng,2025-04-14 10:19:56+00:00,,,
48849,@southfronteng,2025-04-14 10:19:56+00:00,,,
48848,@southfronteng,2025-04-14 10:19:56+00:00,,,
48847,@southfronteng,2025-04-14 10:19:56+00:00,"[**Russian Overnight Strikes Pound Ukrainian Military Infrastructure**](https://southfront.press/russian-overnight-strikes-pound-ukrainian-military-infrastructure/)

During the night of April 13-14, Russian forces launched another wave of coordinated strikes across multiple Ukrainian regions, focusing on military and dual-use industrial facilities. The attacks focused on logistics hubs, weapons depots, and defense production facilities, with particularly devastating effects in Odessa, Dnipropetrovsk regions and areas in the DPR, where multiple critical nodes were simultaneously engaged...

**Read more:** https://southfront.press/russian-overnight-strikes-pound-ukrainian-military-infrastructure/",https://southfront.press/russian-overnight-strikes-pound-ukrainian-military-infrastructure/,
48846,@southfronteng,2025-04-14 09:15:03+00:00,"[**Houthis Shot Down Another U.S. MQ-9 Drone Amid Deadly Strikes On Sanaa (Video)**](https://southfront.press/houthis-shot-down-another-u-s-mq-9-drone-amid-deadly-strikes-on-sanaa-video/)

Amid another wave of United States strikes on Yemen late on April 13, the Houthis (Ansar Allah) announced that they had shot down another MQ-9 Reaper combat drone.

MQ-9 combat drones, which cost upwards of $30 million per a unit, are primarily used to collect intelligence, but have the ability to conduct pinpoint strikes. The advanced drones can operate for more than 27 hours and reach altitudes of over 25,000 feet...

**Read more: **https://southfront.press/houthis-shot-down-another-u-s-mq-9-drone-amid-deadly-strikes-on-sanaa-video/",,
48845,@southfronteng,2025-04-13 20:36:06+00:00,,,downloaded_images\@southfronteng_48845.jpg
48844,@southfronteng,2025-04-13 20:36:06+00:00,,,downloaded_images\@southfronteng_48844.jpg
48843,@southfronteng,2025-04-13 20:36:06+00:00,,,downloaded_images\@southfronteng_48843.jpg
48842,@southfronteng,2025-04-13 20:36:05+00:00,,,downloaded_images\@southfronteng_48842.jpg
48841,@southfronteng,2025-04-13 20:36:05+00:00,"[**More Missiles From Yemen Targeted Israel (Photos, Video)**](https://southfront.press/more-missiles-from-yemen-targeted-israel-photos-video/)

**The Israeli Defense Forces (IDF) announced on April 13 afternoon that it had repelled another missile attack launched by the Houthis (Ansar Allah) from Yemen.**

Initially, the military claimed that its air defenses were engaging two ballistic missiles which were launched from Yemen. Warning sirens sounded across central Israel, Jerusalem, and in some settlements in the occupied West Bank amid the attack.

The military later said that just one missile launched by the Houthis was “apparently” successfully intercepted by air defenses.

Photos posted to social networks showed the remains of what appears to be an interceptor from a United States Terminal High Altitude Area Defense (THAAD) system.

**Read More**: https://southfront.press/more-missiles-from-yemen-targeted-israel-photos-video/",https://southfront.press/more-missiles-from-yemen-targeted-israel-photos-video/,
48840,@southfronteng,2025-04-13 19:41:29+00:00,,,
48839,@southfronteng,2025-04-13 19:41:29+00:00,,,
48838,@southfronteng,2025-04-13 19:41:29+00:00,,,
48837,@southfronteng,2025-04-13 19:41:29+00:00,"[**Israel Renews Threats To Hamas As It Intensifies Operations In Gaza (Videos)**](https://southfront.press/israel-renews-threats-to-hamas-as-it-intensifies-operations-in-gaza-videos/)

**Israeli Defense Minister Israel Katz on April 13 warned the Hamas Movement that if it refuses to agree to a ceasefire and hostage deal, the Israeli Defense Forces (IDF) will intensify its operations in the Gaza Strip.**

Separately, the IDF announced in a statement that more than 90 targets were struck in different parts of Gaza in the past 48 hours.

Also in the south of the Strip, the military reported that the Gaza Division located additional weapons and infrastructure and killed operatives in Rafah’s Tel Sultan neighborhood.

Meanwhile in northern Gaza, the military said that the 252nd Division destroyed additional Hamas infrastructure, including tunnel shafts and buildings used by the group, and killed several fighters trying to plant a bomb.

**Read More**: https://southfront.press/israel-renews-threats-to-hamas-as-it-intensifies-operations-in-gaza-videos/",https://southfront.press/israel-renews-threats-to-hamas-as-it-intensifies-operations-in-gaza-videos/,
48836,@southfronteng,2025-04-13 18:44:01+00:00,,,downloaded_images\@southfronteng_48836.jpg
48835,@southfronteng,2025-04-13 18:44:01+00:00,,,
48834,@southfronteng,2025-04-13 18:44:01+00:00,,,downloaded_images\@southfronteng_48834.jpg
48833,@southfronteng,2025-04-13 18:44:01+00:00,,,
48832,@southfronteng,2025-04-13 18:44:01+00:00,,,
48831,@southfronteng,2025-04-13 18:44:01+00:00,,,downloaded_images\@southfronteng_48831.jpg
48830,@southfronteng,2025-04-13 18:44:01+00:00,"[**Russian Strike in Sumy: Military Target or Civilian Tragedy? (18+)**](https://southfront.press/russian-strike-in-sumy-military-target-or-civilian-tragedy-18/)

**On April 13, the Armed Forces of the Russian Federation launched missile strikes in the city of Sumy, hitting the congress center of Sumy State University and Building No. 2 of the Banking Academy. While Ukrainian authorities, including President Zelensky, immediately accused Russia of deliberately targeting civilians, further evidence suggests a more complex and far more cynical situation.**

The horrific footage of civilian casualties on the streets was immediately widely shared by the media together with accusations of a war crime by Ukrainian officials and Western warmongers.

The strikes resulted in at least 31 dead and 99 wounded, including children.

**Read More**: https://southfront.press/russian-strike-in-sumy-military-target-or-civilian-tragedy-18/",https://southfront.press/russian-strike-in-sumy-military-target-or-civilian-tragedy-18/,
48829,@southfronteng,2025-04-13 18:19:01+00:00,,,downloaded_images\@southfronteng_48829.jpg
48828,@southfronteng,2025-04-13 18:19:01+00:00,,,downloaded_images\@southfronteng_48828.jpg
48827,@southfronteng,2025-04-13 18:19:01+00:00,,,downloaded_images\@southfronteng_48827.jpg
48826,@southfronteng,2025-04-13 18:19:01+00:00,"[**Military Situation In Ukraine On April 13, 2025 (Maps Update)**](https://southfront.press/military-situation-in-ukraine-on-april-13-2025-maps-update/)",,downloaded_images\@southfronteng_48826.jpg
48825,@southfronteng,2025-04-13 17:21:41+00:00,,,downloaded_images\@southfronteng_48825.jpg
48824,@southfronteng,2025-04-13 17:21:41+00:00,,,downloaded_images\@southfronteng_48824.jpg
48823,@southfronteng,2025-04-13 17:21:41+00:00,"[**8Th Brigade In Syria’s Daraa Announces Its Dissolution (Photos)**](https://southfront.press/8th-brigade-in-syrias-daraa-announces-its-dissolution-photos/)

The so-called 8th Brigade in the southern Syrian governorate of Daraa announced that it was dissolving itself on April 13, just days after engaging in a confrontation with the country’s Islamist-led interim government.

Fighters of the brigade , which is led by Ahmad al-Awda, were accused last week of killing Ahmed al-Daroubi, a former member of the faction who recently joined government forces. After a round of clashes, the command of the brigade accepted an agreement that saw the deployment of the General Security Service (GSS) in its stronghold, the town of Busra in the eastern Daraa countryside.

Shortly after the announcement, it was reported that the GSS had taken over all of the factions’ military and security sites in Busra, including two prisons.

**Read More**: https://southfront.press/8th-brigade-in-syrias-daraa-announces-its-dissolution-photos/",https://southfront.press/8th-brigade-in-syrias-daraa-announces-its-dissolution-photos/,downloaded_images\@southfronteng_48823.jpg
48822,@southfronteng,2025-04-13 16:23:35+00:00,,,downloaded_images\@southfronteng_48822.jpg
48821,@southfronteng,2025-04-13 16:23:35+00:00,"[**Military Situation In Yemen On April 13, 2025 (Map Update)**](https://southfront.press/military-situation-in-yemen-on-april-13-2025-map-update/)

[**Military Situation In Palestine On April 13, 2025 (Map Update)**](https://southfront.press/military-situation-in-palestine-on-april-13-2025-map-update/)",,downloaded_images\@southfronteng_48821.jpg
48820,@southfronteng,2025-04-13 13:59:02+00:00,"[**Houthis Warn U.S. Against Conducting Ground Operations In Yemen**](https://southfront.press/houthis-warn-u-s-against-conducting-ground-operations-in-yemen/)

A senior official of the Houthis (Ansar Allah) warned on April 13 that the group will respond to “ground aggression” against Yemen with fierce resistance and turn the country into “hell” for the “aggressors.”

“The enemy’s options in Yemen have failed. Neither bombing nor American aggression will stop supporting Gaza,” wrote Mohammed Ali al-Houthi, a member of the Yemeni Supreme Political Council, in a post on the X social network.

Al-Houthi went on to stress that “no ground military operation will succeed. It will face hell and the power of the righteous.”

**Read More**: https://southfront.press/houthis-warn-u-s-against-conducting-ground-operations-in-yemen/",https://southfront.press/houthis-warn-u-s-against-conducting-ground-operations-in-yemen/,downloaded_images\@southfronteng_48820.jpg
48819,@southfronteng,2025-04-13 12:24:06+00:00,"[**Iran Continues To Bolster Its Air Defenses (Video)**](https://southfront.press/iran-continues-to-bolster-its-air-defenses-video/)

Iran continues to bolster its air defense network amid high tensions with the United States and Israel over its nuclear program.

Video footage posted to social networks on April 13 revealed the redeployment of several air defense systems in an unidentified part of the country. Two Sevom Khordad transporter erector launcher and radar (TELR), one Tabas TELR and an unidentified radar can be seen in the footage.

The Sevom Khordad and Tabas are made in Iran. They are mainly armed with the local Taer 2 anti-aircraft radar-guided missile that has a range of 50 kilometers.

**Read More**: https://southfront.press/iran-continues-to-bolster-its-air-defenses-video/",https://southfront.press/iran-continues-to-bolster-its-air-defenses-video/,
48818,@southfronteng,2025-04-13 10:05:00+00:00,,,
48817,@southfronteng,2025-04-13 10:05:00+00:00,"[**Israeli Army Attacks Another Hospital In Gaza **](https://southfront.press/israeli-army-attacks-another-hospital-in-gaza-videos/)

**Israeli strikes hit al-Ahli Arab Baptist Hospital in the northern Gaza Strip on April 13, destroying the emergency and reception department and damaging other structures.**

Patients were evacuated from the targeted building after one of the workers there received a call from someone who identified himself with the Israeli security shortly before the strikes took place. Despite the heavy damage, no casualties were reported as a result of the strikes.

The Israeli Defense Forces (IDF) claimed in a statement later that the strikes targeted a command center of the Hamas Movement within the hospital.

**Read More**: https://southfront.press/israeli-army-attacks-another-hospital-in-gaza-videos/",https://southfront.press/israeli-army-attacks-another-hospital-in-gaza-videos/,
48816,@southfronteng,2025-04-13 09:18:23+00:00,,,
48815,@southfronteng,2025-04-13 09:18:23+00:00,,,
48814,@southfronteng,2025-04-13 09:18:23+00:00,"**Syrian Government Imposes Curfew In Daraa Amid Tensions With Local Faction **

**Syria’s Islamist-led interim government imposed late on April 12 a curfew in the town of Busra in the eastern Daraa countryside following tensions with a powerful armed faction.**

The tensions began on April 10 when clashes broke out in Busra between the General Security Service (GSS) and local fighters led by Ahmad al-Awda over an attack on Ahmed al-Daroubi, a former member of the faction who recently joined government forces.

On April 13, the Syrian Observatory for Human Rights reported that two local fighters who attacked al-Daroubi were handed over to the GSS. The force also carried out a series of raids in Busra to seize weapons, but nothing was found, according to the London-based monitoring group.

**Read More**: https://southfront.press/syrian-government-imposes-curfew-in-daraa-amid-tensions-with-local-faction-videos/",https://southfront.press/syrian-government-imposes-curfew-in-daraa-amid-tensions-with-local-faction-videos/,
48813,@southfronteng,2025-04-13 01:29:58+00:00,,,
48812,@southfronteng,2025-04-13 01:29:58+00:00,,,
48811,@southfronteng,2025-04-13 01:29:58+00:00,,,
48810,@southfronteng,2025-04-13 01:29:58+00:00,,,
48809,@southfronteng,2025-04-13 01:29:58+00:00,"[**'Bounty Hunters' Exposed: Ukrainian POWs Launch Anti-Recruitment Project**](https://southfront.press/bounty-hunters-exposed-ukrainian-pows-launch-anti-recruitment-project/)

**The realities of Ukraine's total mobilization are no longer a surprise to anyone, and numerous videos online in which proxies of the Kyiv regime capture men and forcibly send them to combat sites are growing like “yeast”. **

The testimonies of Ukrainian prisoners of war, who cannot be called anything other than lucky, are also growing by leaps and bounds. They were lucky to survive twice: first in their own country and then in a foreign country, where they found themselves not without the help of Ukrainian “bounty hunters”: employees of the TRC (Territorial Recruitment Center).

AFU soldiers who voluntarily surrendered in the Kursk region recently initiated the [**project “Anti-TCC**]([messaging-link])”, in which they expose the misconduct and crimes of TRC employees. **Ukrainian POW Vladimir Zvarich** was one of the initiators of this project.

**Read More**: https://southfront.press/bounty-hunters-exposed-ukrainian-pows-launch-anti-recruitment-project/",https://southfront.press/bounty-hunters-exposed-ukrainian-pows-launch-anti-recruitment-project/,
48808,@southfronteng,2025-04-12 22:32:40+00:00,"[**Hezbollah Withdrew From Most Sites In Southern Lebanon - Report** ](https://southfront.press/hezbollah-withdrew-from-most-sites-in-southern-lebanon-report/)

Most military sites belonging to Hezbollah in southern Lebanon have been placed under the control of the Lebanese military, a source close to the group told AFP on April 12.

The withdrawal of Hezbollah from southern Lebanon was one of the main terms of the United States-brokered ceasefire that ended the confrontation with Israel last November. Under the agreement, only United Nations peacekeepers and the Lebanese military should be deployed in the country’s south.

According to the ceasefire agreement, which entered into effect on November 27, Israel was supposed to withdraw from southern Lebanon by February 18. However, the IDF is still present at five strategic posts close to Israel’s border. The military also continues to launch strikes against Hezbollah, citing alleged threats to Israel’s security.

Read More: https://southfront.press/hezbollah-withdrew-from-most-sites-in-southern-lebanon-report/",https://southfront.press/hezbollah-withdrew-from-most-sites-in-southern-lebanon-report/,downloaded_images\@southfronteng_48808.jpg
48807,@southfronteng,2025-04-12 21:50:11+00:00,"[**Russian Forces Are Still Operating At Qamishli Airport In Northeastern Syria (Video) **](https://southfront.press/russian-forces-are-still-operating-at-qamishli-airport-in-northeastern-syria-video/)

Forces from the Russian military group in Syria are still operating at Qamishli International Airport in the northeast of the country, the Syrian Observatory for Human Rights (SOHR) reported on April 12.

Amid the collapse of the Assad regime last December, the Kurdish-led Syrian Democratic Forces (SDF), which is backed by the United States, took over the airport. However, Russian forces stayed there. Later, reports emerged that Israeli strikes targeted weapons left by the former Syrian Arab Army at the airport.

In a report released last February, the SOHR described the Russian military deployed at Qamishli as “massive” and said that Russian forces were also present at two posts out the airport.

Read More: https://southfront.press/russian-forces-are-still-operating-at-qamishli-airport-in-northeastern-syria-video/",https://southfront.press/russian-forces-are-still-operating-at-qamishli-airport-in-northeastern-syria-video/,
48806,@southfronteng,2025-04-12 21:10:13+00:00,"[**Russian Army Just Killed Another Ukrainian F-16**](https://southfront.press/russian-army-just-killed-another-ukrainian-f-16/)

The Russian military has reportedly shot down yet another American-made F-16 fighter jet of the Ukrainian Air Force (UAF).

In a statement released on April 12, the UAF mourned the F-16 pilot 26-year-old Pavlo Ivanov, but stopped short from acknowledging that the fighter jet was shot down by Russian fire.

While Ukrainian media largely described the aerial losses as a “crash,” the BBC, citing a Ukrainian military source, reported that the F-16 fell on April 11 after being hit by a Russian anti-aircraft missile.

Ukraine received the first batch of F-16s just last July. Ten such fighter jets have so far been delivered to the country out of a total of 85 pledged by Belgium, Denmark, Norway and the Netherlands. At least three of the jets have been already confirmed to be destroyed.

Read More: https://southfront.press/russian-army-just-killed-another-ukrainian-f-16/",https://southfront.press/russian-army-just-killed-another-ukrainian-f-16/,downloaded_images\@southfronteng_48806.jpg
48805,@southfronteng,2025-04-12 20:24:58+00:00,,,downloaded_images\@southfronteng_48805.jpg
48804,@southfronteng,2025-04-12 20:24:58+00:00,"[**U.S. And Iran Appear Optimistic After First Round Of Nuclear Talks In Oman**](https://southfront.press/u-s-and-iran-appear-optimistic-after-first-round-of-nuclear-talks-in-oman/)

Both the United States and Iran appeared to be optimistic after holding the first round of nuclear talks in Oman on April 12.

The talks, which were mediated by its Foreign Minister Badr Al Busaidi, were largely indirect, with the Omani minister relaying messages between the delegations of the two countries that were seated in separate rooms, according to Iranian media reports.

The American side was represented by the Trump administration’s Middle East envoy **Steve Witkoff**, while Foreign Minister **Abbas Araghchi** represented Iran.

**Read More**: https://southfront.press/u-s-and-iran-appear-optimistic-after-first-round-of-nuclear-talks-in-oman/",https://southfront.press/u-s-and-iran-appear-optimistic-after-first-round-of-nuclear-talks-in-oman/,
48803,@southfronteng,2025-04-12 19:43:58+00:00,"[**Syrian Government Forces Enter Key Euphrates Dam Under Deal With Kurds (Video)**](https://southfront.press/syrian-government-forces-enter-key-euphrates-dam-under-deal-with-kurds-video/)

Syria’s Islamist-led interim government on April 12 deployed its forces around a strategic dam in northern Syria, under a deal with the Kurdish-led Syrian Democratic Forces (SDF).

The official Syrian Arab News Agency (SANA) reported “the entry of Syrian Arab Army forces and security forces into the Tishrin Dam … to impose security in the region, under the agreement reached with the SDF”.

The deal also calls for a joint military force to protect the dam, and for the withdrawal of Turkey-backed factions “that seek to disrupt this agreement”, according to the SANA.

What appears to be U.S. military vehicles can be seen in video footage allegedly showing the deployment of government forces near Tishrin Dam. This indicates that the coalition is playing a key role in the deal between the interim government and the SDF.

**Read More**: https://southfront.press/syrian-government-forces-enter-key-euphrates-dam-under-deal-with-kurds-video/",https://southfront.press/syrian-government-forces-enter-key-euphrates-dam-under-deal-with-kurds-video/,
48802,@southfronteng,2025-04-12 18:47:58+00:00,,,downloaded_images\@southfronteng_48802.jpg
48801,@southfronteng,2025-04-12 18:47:58+00:00,,,downloaded_images\@southfronteng_48801.jpg
48800,@southfronteng,2025-04-12 18:47:58+00:00,,,downloaded_images\@southfronteng_48800.jpg
48799,@southfronteng,2025-04-12 18:47:58+00:00,"[**Military Situation In Ukraine On April 12, 2025 (Maps Update)**](https://southfront.press/military-situation-in-ukraine-on-april-12-2025-maps-update/)",,downloaded_images\@southfronteng_48799.jpg
48798,@southfronteng,2025-04-12 17:51:49+00:00,,,downloaded_images\@southfronteng_48798.jpg
48797,@southfronteng,2025-04-12 17:51:49+00:00,,,downloaded_images\@southfronteng_48797.jpg
48796,@southfronteng,2025-04-12 17:51:49+00:00,,,downloaded_images\@southfronteng_48796.jpg
48795,@southfronteng,2025-04-12 17:51:49+00:00,,,downloaded_images\@southfronteng_48795.jpg
48794,@southfronteng,2025-04-12 17:51:49+00:00,,,
48793,@southfronteng,2025-04-12 17:51:49+00:00,"[**Israeli Army Captures Key Gaza Corridor, Expands Operations After Rocket Fire **](https://southfront.press/israeli-army-captures-key-gaza-corridor-expands-operations-after-rocket-fire-videos-photos/)

The Israeli Defense Forces (IDF) announced on April 12 that it had captured the so-called Morag Corridor in the southern Gaza Strip.

The bold push completely isolated the area of Rafah, which lies along Gaza’s border with Egypt, from the city of Khan Younis.

The IDF said in a brief statement that it has eliminated dozens of Palestinian fighters and destroyed Hamas infrastructure, including tunnels, while operating in the corridor over the past week and a half.

**Read More**: https://southfront.press/israeli-army-captures-key-gaza-corridor-expands-operations-after-rocket-fire-videos-photos/",https://southfront.press/israeli-army-captures-key-gaza-corridor-expands-operations-after-rocket-fire-videos-photos/,
48792,@southfronteng,2025-04-12 16:55:12+00:00,,,downloaded_images\@southfronteng_48792.jpg
48791,@southfronteng,2025-04-12 16:55:11+00:00,"[**Military Situation In Yemen On April 12, 2025 (Map Update)**](https://southfront.press/military-situation-in-yemen-on-april-12-2025-map-update/)

[**Military Situation In Palestine On April 12, 2025 (Map Update)**](https://southfront.press/military-situation-in-palestine-on-april-12-2025-map-update/)",,downloaded_images\@southfronteng_48791.jpg
